ASSET_ID,ASSET_TYPE,ASSET_SUBTYPE,MANUFACTURER,MODEL,SERIAL_NUMBER,INSTALL_DATE,EXPECTED_LIFE_YEARS,LOCATION_SUBSTATION,LOCATION_CITY,LOCATION_COUNTY,LOCATION_LAT,LOCATION_LON,VOLTAGE_RATING_KV,CAPACITY_MVA,CRITICALITY_SCORE,CUSTOMERS_AFFECTED,REPLACEMENT_COST_USD,LAST_MAINTENANCE_DATE,STATUS
T-SS000-001,TRANSFORMER,POWER_TRANSFORMER,ABB,DTR 25MVA,SN-1A094BB0310C,2011-11-20,25,Downtown Miami SS-1,Miami,Miami-Dade,25.786536,-80.198713,138,50,100,15836,850000,2025-02-09,ACTIVE
T-SS001-001,TRANSFORMER,POWER_TRANSFORMER,ABB,DTR 25MVA,SN-3C56E4AC481B,2013-11-19,25,Kendall SS-2,Kendall,Miami-Dade,25.758461,-80.278928,138,25,87,11116,425000,2024-02-21,ACTIVE
T-SS002-001,TRANSFORMER,POWER_TRANSFORMER,ABB,TXP 25MVA,SN-915A4967FAE0,2015-11-19,25,FTL North SS-3,Fort Lauderdale,Broward,26.134498,-80.232964,138,25,85,10656,425000,2025-02-21,ACTIVE
T-SS003-001,TRANSFORMER,POWER_TRANSFORMER,ABB,DTR 25MVA,SN-CB64056694D3,2002-11-22,25,Pembroke SS-1,Pembroke Pines,Broward,25.957699,-80.361215,138,25,81,9520,425000,2023-12-22,ACTIVE
T-SS004-001,TRANSFORMER,POWER_TRANSFORMER,Schneider Electric,Minera 25MVA,SN-AC209083EBBB,2015-11-19,25,WPB Central SS-2,West Palm Beach,Palm Beach,26.688081,-80.047854,138,50,95,13506,850000,2024-02-22,ACTIVE
T-SS005-001,TRANSFORMER,POWER_TRANSFORMER,ABB,TXP 25MVA,SN-4444179F4C33,2017-11-18,25,Boca SS-3,Boca Raton,Palm Beach,26.338268,-80.143485,138,50,75,7745,850000,2024-11-03,ACTIVE
T-SS006-001,TRANSFORMER,POWER_TRANSFORMER,Siemens,GEAFOL 50MVA,SN-DAFEDD0AF759,1998-11-23,25,Tampa East SS-1,Tampa,Hillsborough,27.991727,-82.518242,138,25,89,11844,425000,2025-07-15,ACTIVE
T-SS007-001,TRANSFORMER,POWER_TRANSFORMER,GE,Prolec 50MVA,SN-A454091CD5D2,2007-11-21,25,Brandon SS-2,Brandon,Hillsborough,27.974723,-82.277332,138,50,73,7139,850000,2025-09-03,ACTIVE
T-SS008-001,TRANSFORMER,POWER_TRANSFORMER,Hitachi,ONAN 25MVA,SN-2BFEDE035208,1998-11-23,25,Orlando Central SS-3,Orlando,Orange,28.515268,-81.326344,138,50,100,15286,850000,2025-07-29,ACTIVE
T-SS009-001,TRANSFORMER,POWER_TRANSFORMER,Hitachi,ONAF 50MVA,SN-BD416BA177EC,2008-11-20,25,Winter Park SS-1,Winter Park,Orange,28.566154,-81.308616,138,25,72,6635,425000,2025-08-07,ACTIVE
T-SS010-001,TRANSFORMER,POWER_TRANSFORMER,Siemens,GEAFOL 50MVA,SN-239DEAA8A6E6,2011-11-20,25,Jacksonville East SS-2,Jacksonville,Duval,30.290239,-81.671161,138,25,81,9410,425000,2025-02-21,ACTIVE
T-SS011-001,TRANSFORMER,POWER_TRANSFORMER,Schneider Electric,Minera 50MVA,SN-5E78973E2410,2010-11-20,25,St. Pete SS-3,St. Petersburg,Pinellas,27.712283,-82.70011,138,50,84,10319,850000,2024-01-06,ACTIVE
T-SS012-001,TRANSFORMER,POWER_TRANSFORMER,Siemens,GEAFOL 50MVA,SN-FD4C2BF0ABB9,2012-11-19,25,Fort Myers SS-1,Fort Myers,Lee,26.658682,-81.904556,138,50,80,9069,850000,2025-03-17,ACTIVE
T-SS013-001,TRANSFORMER,POWER_TRANSFORMER,ABB,DTR 25MVA,SN-2A449216277C,2006-11-21,25,Lakeland SS-2,Lakeland,Polk,27.908513,-81.908705,138,25,71,6408,425000,2024-04-19,ACTIVE
T-SS014-001,TRANSFORMER,POWER_TRANSFORMER,Siemens,GEAFOL 50MVA,SN-81F4256ACAFF,2000-11-22,25,Melbourne SS-3,Melbourne,Brevard,28.072616,-80.590244,138,50,75,7641,850000,2025-01-14,ACTIVE
T-SS015-001,TRANSFORMER,POWER_TRANSFORMER,Hitachi,ONAN 25MVA,SN-3F15DF0540A5,2006-11-21,25,Downtown Miami SS-1,Miami,Miami-Dade,25.721275,-80.216888,138,50,100,17937,850000,2025-08-21,ACTIVE
T-SS016-001,TRANSFORMER,POWER_TRANSFORMER,ABB,TXP 50MVA,SN-4549E9F86DA1,2010-11-20,25,Kendall SS-2,Kendall,Miami-Dade,25.684354,-80.268868,138,50,87,11145,850000,2025-01-16,ACTIVE
T-SS017-001,TRANSFORMER,POWER_TRANSFORMER,Hitachi,ONAF 50MVA,SN-BFE5E6A04FE4,2007-11-21,25,FTL North SS-3,Fort Lauderdale,Broward,26.137206,-80.124247,138,25,80,9091,425000,2023-12-16,ACTIVE
T-SS018-001,TRANSFORMER,POWER_TRANSFORMER,Schneider Electric,Minera 25MVA,SN-F49BBD8FC7B6,2011-11-20,25,Pembroke SS-1,Pembroke Pines,Broward,25.985964,-80.330714,138,50,81,9497,850000,2025-05-28,ACTIVE
T-SS019-001,TRANSFORMER,POWER_TRANSFORMER,Hitachi,ONAF 50MVA,SN-22888AB1D7FC,2018-11-18,25,WPB Central SS-2,West Palm Beach,Palm Beach,26.728178,-80.057122,138,50,87,11233,850000,2024-02-28,ACTIVE
T-SS020-001,TRANSFORMER,POWER_TRANSFORMER,Siemens,GEAFOL 25MVA,SN-EBEE5A38E408,2010-11-20,25,Boca SS-3,Boca Raton,Palm Beach,26.371312,-80.005738,138,50,77,8157,850000,2025-07-16,ACTIVE
T-SS021-001,TRANSFORMER,POWER_TRANSFORMER,ABB,TXP 25MVA,SN-43C9DE582AEA,2001-11-22,25,Tampa East SS-1,Tampa,Hillsborough,28.007741,-82.419603,138,25,97,14330,425000,2023-11-21,ACTIVE
T-SS022-001,TRANSFORMER,POWER_TRANSFORMER,ABB,TXP 50MVA,SN-69F0B4C9CA1C,2011-11-20,25,Brandon SS-2,Brandon,Hillsborough,27.967143,-82.176377,138,50,74,7266,850000,2024-02-15,ACTIVE
T-SS023-001,TRANSFORMER,POWER_TRANSFORMER,Hitachi,ONAF 50MVA,SN-0124CFDDA234,2015-11-19,25,Orlando Central SS-3,Orlando,Orange,28.460767,-81.375772,138,25,100,16778,425000,2023-11-21,ACTIVE
T-SS024-001,TRANSFORMER,POWER_TRANSFORMER,Hitachi,ONAF 50MVA,SN-E27952A37892,1999-11-23,25,Winter Park SS-1,Winter Park,Orange,28.560837,-81.355303,138,50,73,7073,850000,2025-06-25,ACTIVE
T-SS025-001,TRANSFORMER,POWER_TRANSFORMER,Siemens,GEAFOL 50MVA,SN-D2E8EE10DB70,2010-11-20,25,Jacksonville East SS-2,Jacksonville,Duval,30.251826,-81.646468,138,25,85,10550,425000,2025-01-21,ACTIVE
